img_path,timestamp,flow_rate,feed_rate,z_offset,target_hotend,hotend,bed,nozzle_tip_x,nozzle_tip_y,img_num,print_id,flow_rate_class,feed_rate_class,z_offset_class,hotend_class,img_mean,img_std,threshold
C:/FYP/full_dataset/print1/image-6.jpg,2020-10-02T09:43:56-03,100,100,0.0,205.0,203.47,64.9,434,514,5,1,1,1,1,1,36.13096028645833,46.708494148016,278.0
C:/FYP/full_dataset/print1/image-7.jpg,2020-10-02T09:43:56-50,100,100,0.0,205.0,203.47,64.9,434,514,6,1,1,1,1,1,42.48265625,50.32286744867423,278.0
C:/FYP/full_dataset/print1/image-8.jpg,2020-10-02T09:43:56-96,100,100,0.0,205.0,203.47,64.9,434,514,7,1,1,1,1,1,37.23466796875,49.86720793305148,278.0
C:/FYP/full_dataset/print1/image-9.jpg,2020-10-02T09:43:57-43,100,100,0.0,205.0,203.44,64.75,434,514,8,1,1,1,1,1,36.93891927083333,50.725929350455885,278.0
C:/FYP/full_dataset/print1/image-10.jpg,2020-10-02T09:43:57-90,100,100,0.0,205.0,203.44,64.75,434,514,9,1,1,1,1,1,36.490107421875,49.60829299792674,278.0
C:/FYP/full_dataset/print1/image-11.jpg,2020-10-02T09:43:58-36,100,100,0.0,205.0,203.44,64.75,434,514,10,1,1,1,1,1,39.218525390625,48.87770030544036,278.0
C:/FYP/full_dataset/print1/image-12.jpg,2020-10-02T09:43:59-02,100,100,0.0,205.0,203.44,64.75,434,514,11,1,1,1,1,1,34.46391927083334,45.17190011677779,278.0
C:/FYP/full_dataset/print1/image-13.jpg,2020-10-02T09:43:59-49,100,100,0.0,205.0,203.37,64.64,434,514,12,1,1,1,1,1,34.84961263020833,46.76700751986347,278.0
C:/FYP/full_dataset/print1/image-14.jpg,2020-10-02T09:43:59-95,100,100,0.0,205.0,203.37,64.64,434,514,13,1,1,1,1,1,41.280514322916666,52.961781404888775,278.0
C:/FYP/full_dataset/print1/image-15.jpg,2020-10-02T09:44:00-42,100,100,0.0,205.0,203.37,64.64,434,514,14,1,1,1,1,1,43.82531575520834,53.853548722660754,278.0
C:/FYP/full_dataset/print1/image-16.jpg,2020-10-02T09:44:00-88,100,100,0.0,205.0,203.37,64.64,434,514,15,1,1,1,1,1,51.18107747395833,47.76064222740799,278.0
C:/FYP/full_dataset/print1/image-17.jpg,2020-10-02T09:44:01-35,100,100,0.0,205.0,203.37,64.64,434,514,16,1,1,1,1,1,49.26309895833333,50.09610371139779,278.0
C:/FYP/full_dataset/print1/image-18.jpg,2020-10-02T09:44:01-81,100,100,0.0,205.0,203.51,64.78,434,514,17,1,1,1,1,1,47.21915690104166,59.131401065741,278.0
C:/FYP/full_dataset/print1/image-19.jpg,2020-10-02T09:44:02-28,100,100,0.0,205.0,203.51,64.78,434,514,18,1,1,1,1,1,46.68196940104167,57.42821520350429,278.0
C:/FYP/full_dataset/print1/image-20.jpg,2020-10-02T09:44:02-74,100,100,0.0,205.0,203.51,64.78,434,514,19,1,1,1,1,1,54.040419921875,52.422049804286,278.0
C:/FYP/full_dataset/print1/image-21.jpg,2020-10-02T09:44:03-21,100,100,0.0,205.0,203.51,64.78,434,514,20,1,1,1,1,1,38.4323828125,46.98274739642153,278.0
C:/FYP/full_dataset/print1/image-22.jpg,2020-10-02T09:44:03-67,100,100,0.0,205.0,204.13,65.03,434,514,21,1,1,1,1,1,40.450533854166665,51.18577118291761,278.0
C:/FYP/full_dataset/print1/image-23.jpg,2020-10-02T09:44:04-13,100,100,0.0,205.0,204.13,65.03,434,514,22,1,1,1,1,1,41.34240234375,51.15963782011162,278.0
